07:22:11,709 [INFO ][     Fenix] - Start Application.........................
07:23:45,016 [INFO ][TableInvoice] - TableInvoice initialized successfull.
07:23:48,467 [INFO ][     Fenix] - GUI init successfull.
08:08:31,095 [INFO ][     Fenix] - Start Application.........................
08:10:01,314 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:10:02,253 [INFO ][     Fenix] - GUI init successfull.
08:11:17,092 [INFO ][ReportCreator] - createReport# Create report started...
08:11:17,093 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,298 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,299 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,982 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,982 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:20,738 [INFO ][ReportCreator] - createReport# Create report started...
08:11:20,738 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:15:45,498 [INFO ][     Fenix] - Start Application.........................
08:15:47,221 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:15:48,069 [INFO ][     Fenix] - GUI init successfull.
08:18:38,201 [INFO ][     Fenix] - Start Application.........................
08:18:39,880 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:18:40,579 [INFO ][     Fenix] - GUI init successfull.
08:18:59,764 [INFO ][     Fenix] - Start Application.........................
08:19:01,440 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:02,327 [INFO ][     Fenix] - GUI init successfull.
08:19:53,517 [INFO ][     Fenix] - Start Application.........................
08:19:55,157 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:56,027 [INFO ][     Fenix] - GUI init successfull.
08:29:36,977 [INFO ][     Fenix] - Start Application.........................
08:29:38,528 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:29:39,362 [INFO ][     Fenix] - GUI init successfull.
08:30:10,516 [INFO ][ReportCreator] - createReport# Create report started...
08:30:10,516 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:30:20,656 [INFO ][     Fenix] - Start Application.........................
08:30:22,228 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:30:23,023 [INFO ][     Fenix] - GUI init successfull.
08:30:39,814 [INFO ][ReportCreator] - createReport# Create report started...
08:30:40,390 [INFO ][ReportCreator] - createReport# Output Stream open...
08:30:40,447 [INFO ][ReportCreator] - createReport# Output Stream close...
08:30:40,447 [INFO ][ReportCreator] - createReport# Create report finished...
08:30:40,447 [INFO ][ReportCreator] - createReport# DataBase update started...
08:30:40,447 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
08:30:40,489 [INFO ][ReportCreator] - createReport# Report File absPath is D:\Sasha Files\NetBeans Workspace\Fenix\reports\11 мая 2014 08-30.xlsx
08:30:40,539 [INFO ][ReportCreator] - createReport# DataBase update finished...
13:59:51,664 [INFO ][     Fenix] - Start Application.........................
13:59:52,603 [ERROR][HibernateUtil] - Hibernate SessionFactory creating error
org.hibernate.exception.JDBCConnectionException: Error calling Driver#connect
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator$1$1.convert(BasicConnectionCreator.java:122)
15:27:36,408 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-27.xlsx
15:27:36,485 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:29:22,623 [INFO ][     Fenix] - Start Application.........................
15:29:24,680 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:29:26,040 [INFO ][     Fenix] - GUI init successfull.
15:29:34,150 [INFO ][ReportCreator] - createReport# Create report started...
15:29:34,820 [INFO ][ReportCreator] - createReport# Output Stream open...
15:29:34,886 [INFO ][ReportCreator] - createReport# Output Stream close...
15:29:34,887 [INFO ][ReportCreator] - createReport# Create report finished...
15:29:34,887 [INFO ][ReportCreator] - createReport# DataBase update started...
15:29:34,887 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:29:34,928 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-29.xlsx
15:29:35,019 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:34:36,514 [INFO ][     Fenix] - Start Application.........................
15:34:38,342 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:34:39,740 [INFO ][     Fenix] - GUI init successfull.
15:34:47,676 [INFO ][ReportCreator] - createReport# Create report started...
15:34:48,438 [INFO ][ReportCreator] - createReport# Output Stream open...
15:34:48,521 [INFO ][ReportCreator] - createReport# Output Stream close...
15:34:48,521 [INFO ][ReportCreator] - createReport# Create report finished...
15:34:48,522 [INFO ][ReportCreator] - createReport# DataBase update started...
15:34:48,522 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:34:48,576 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-34.xlsx
15:34:48,649 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:37:21,363 [INFO ][     Fenix] - Start Application.........................
15:37:23,301 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:37:24,719 [INFO ][     Fenix] - GUI init successfull.
15:37:31,892 [INFO ][ReportCreator] - createReport# Create report started...
15:37:32,649 [INFO ][ReportCreator] - createReport# Output Stream open...
15:37:32,733 [INFO ][ReportCreator] - createReport# Output Stream close...
15:37:32,733 [INFO ][ReportCreator] - createReport# Create report finished...
15:37:32,733 [INFO ][ReportCreator] - createReport# DataBase update started...
15:37:32,733 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:37:32,782 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-37.xlsx
15:37:32,869 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:39:57,186 [INFO ][     Fenix] - Start Application.........................
15:39:59,019 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:40:00,356 [INFO ][     Fenix] - GUI init successfull.
15:40:16,433 [INFO ][ReportCreator] - createReport# Create report started...
15:40:17,094 [INFO ][ReportCreator] - createReport# Output Stream open...
15:40:17,179 [INFO ][ReportCreator] - createReport# Output Stream close...
15:40:17,179 [INFO ][ReportCreator] - createReport# Create report finished...
15:40:17,179 [INFO ][ReportCreator] - createReport# DataBase update started...
15:40:17,180 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:40:17,245 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-40.xlsx
15:40:17,326 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:41:32,291 [INFO ][     Fenix] - Start Application.........................
15:41:34,116 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:41:35,514 [INFO ][     Fenix] - GUI init successfull.
15:41:45,274 [INFO ][ReportCreator] - createReport# Create report started...
15:41:45,895 [INFO ][ReportCreator] - createReport# Output Stream open...
15:41:45,959 [INFO ][ReportCreator] - createReport# Output Stream close...
15:41:45,959 [INFO ][ReportCreator] - createReport# Create report finished...
15:41:45,959 [INFO ][ReportCreator] - createReport# DataBase update started...
15:41:45,959 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:41:45,998 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-41.xlsx
15:41:46,089 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:54:26,585 [INFO ][     Fenix] - Start Application.........................
15:54:28,500 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:54:29,890 [INFO ][     Fenix] - GUI init successfull.
15:54:37,717 [INFO ][ReportCreator] - createReport# Create report started...
15:54:38,318 [INFO ][ReportCreator] - createReport# Output Stream open...
15:54:38,382 [INFO ][ReportCreator] - createReport# Output Stream close...
15:54:38,382 [INFO ][ReportCreator] - createReport# Create report finished...
15:54:38,382 [INFO ][ReportCreator] - createReport# DataBase update started...
15:54:38,382 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:54:38,422 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-54.xlsx
15:54:38,495 [INFO ][ReportCreator] - createReport# DataBase update finished...
15:59:34,168 [INFO ][     Fenix] - Start Application.........................
15:59:35,984 [INFO ][TableInvoice] - TableInvoice initialized successfull.
15:59:37,471 [INFO ][     Fenix] - GUI init successfull.
15:59:44,671 [INFO ][ReportCreator] - createReport# Create report started...
15:59:45,364 [INFO ][ReportCreator] - createReport# Output Stream open...
15:59:45,433 [INFO ][ReportCreator] - createReport# Output Stream close...
15:59:45,433 [INFO ][ReportCreator] - createReport# Create report finished...
15:59:45,433 [INFO ][ReportCreator] - createReport# DataBase update started...
15:59:45,434 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
15:59:45,486 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 15-59.xlsx
15:59:45,582 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:01:04,281 [INFO ][     Fenix] - Start Application.........................
16:01:06,142 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:01:07,916 [INFO ][     Fenix] - GUI init successfull.
16:01:15,146 [INFO ][ReportCreator] - createReport# Create report started...
16:01:16,158 [INFO ][ReportCreator] - createReport# Output Stream open...
16:01:16,244 [INFO ][ReportCreator] - createReport# Output Stream close...
16:01:16,244 [INFO ][ReportCreator] - createReport# Create report finished...
16:01:16,244 [INFO ][ReportCreator] - createReport# DataBase update started...
16:01:16,244 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:01:16,309 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-01.xlsx
16:01:16,385 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:02:50,989 [INFO ][     Fenix] - Start Application.........................
16:02:52,846 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:02:54,226 [INFO ][     Fenix] - GUI init successfull.
16:03:04,685 [INFO ][ReportCreator] - createReport# Create report started...
16:03:05,709 [INFO ][ReportCreator] - createReport# Output Stream open...
16:03:05,811 [INFO ][ReportCreator] - createReport# Output Stream close...
16:03:05,811 [INFO ][ReportCreator] - createReport# Create report finished...
16:03:05,811 [INFO ][ReportCreator] - createReport# DataBase update started...
16:03:05,811 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:03:05,870 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-03.xlsx
16:03:05,947 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:04:53,164 [INFO ][     Fenix] - Start Application.........................
16:04:54,999 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:04:56,345 [INFO ][     Fenix] - GUI init successfull.
16:05:05,100 [INFO ][ReportCreator] - createReport# Create report started...
16:05:06,204 [INFO ][ReportCreator] - createReport# Output Stream open...
16:05:06,274 [INFO ][ReportCreator] - createReport# Output Stream close...
16:05:06,274 [INFO ][ReportCreator] - createReport# Create report finished...
16:05:06,274 [INFO ][ReportCreator] - createReport# DataBase update started...
16:05:06,274 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:05:06,320 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-05.xlsx
16:05:06,396 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:08:17,143 [INFO ][     Fenix] - Start Application.........................
16:08:19,013 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:08:20,365 [INFO ][     Fenix] - GUI init successfull.
16:09:05,199 [INFO ][ReportCreator] - createReport# Create report started...
16:09:06,138 [INFO ][ReportCreator] - createReport# Output Stream open...
16:09:06,231 [INFO ][ReportCreator] - createReport# Output Stream close...
16:09:06,231 [INFO ][ReportCreator] - createReport# Create report finished...
16:09:06,231 [INFO ][ReportCreator] - createReport# DataBase update started...
16:09:06,232 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:09:06,256 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-09.xlsx
16:09:06,340 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:12:23,565 [INFO ][     Fenix] - Start Application.........................
16:12:25,459 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:12:27,069 [INFO ][     Fenix] - GUI init successfull.
16:12:38,274 [INFO ][ReportCreator] - createReport# Create report started...
16:12:39,111 [INFO ][ReportCreator] - createReport# Output Stream open...
16:12:39,183 [INFO ][ReportCreator] - createReport# Output Stream close...
16:12:39,183 [INFO ][ReportCreator] - createReport# Create report finished...
16:12:39,183 [INFO ][ReportCreator] - createReport# DataBase update started...
16:12:39,183 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:12:39,235 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-12.xlsx
16:12:39,313 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:18:38,630 [INFO ][     Fenix] - Start Application.........................
16:18:40,461 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:18:41,864 [INFO ][     Fenix] - GUI init successfull.
16:18:49,770 [INFO ][ReportCreator] - createReport# Create report started...
16:18:49,871 [INFO ][ReportCreator] - createReport# Output Stream open...
16:18:49,917 [INFO ][ReportCreator] - createReport# Output Stream close...
16:18:49,917 [INFO ][ReportCreator] - createReport# Create report finished...
16:18:49,917 [INFO ][ReportCreator] - createReport# DataBase update started...
16:18:49,917 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:18:49,979 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-18.xls
16:18:50,066 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:20:02,577 [INFO ][     Fenix] - Start Application.........................
16:20:04,500 [INFO ][TableInvoice] - TableInvoice initialized successfull.
16:20:06,354 [INFO ][     Fenix] - GUI init successfull.
16:20:26,226 [INFO ][ReportCreator] - createReport# Create report started...
16:20:26,383 [INFO ][ReportCreator] - createReport# Output Stream open...
16:20:26,434 [INFO ][ReportCreator] - createReport# Output Stream close...
16:20:26,434 [INFO ][ReportCreator] - createReport# Create report finished...
16:20:26,434 [INFO ][ReportCreator] - createReport# DataBase update started...
16:20:26,434 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:20:26,517 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-20.xls
16:20:26,608 [INFO ][ReportCreator] - createReport# DataBase update finished...
16:21:00,857 [INFO ][ReportCreator] - createReport# Create report started...
16:21:00,858 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
16:21:04,507 [INFO ][ReportCreator] - createReport# Create report started...
16:21:04,507 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
16:21:40,750 [INFO ][ReportCreator] - createReport# Create report started...
16:21:40,751 [INFO ][ReportCreator] - createReport# Output Stream open...
16:21:40,756 [INFO ][ReportCreator] - createReport# Output Stream close...
16:21:40,756 [INFO ][ReportCreator] - createReport# Create report finished...
16:21:40,756 [INFO ][ReportCreator] - createReport# DataBase update started...
16:21:40,757 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
16:21:40,778 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 16-21.xls
16:21:40,833 [INFO ][ReportCreator] - createReport# DataBase update finished...
17:55:58,961 [INFO ][     Fenix] - Start Application.........................
17:56:00,864 [INFO ][TableInvoice] - TableInvoice initialized successfull.
17:56:02,203 [INFO ][     Fenix] - GUI init successfull.
17:56:12,294 [INFO ][ReportCreator] - createReport# Create report started...
17:56:12,390 [INFO ][ReportCreator] - createReport# Output Stream open...
17:56:12,435 [INFO ][ReportCreator] - createReport# Output Stream close...
17:56:12,435 [INFO ][ReportCreator] - createReport# Create report finished...
17:56:12,435 [INFO ][ReportCreator] - createReport# DataBase update started...
17:56:12,435 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
17:56:12,495 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 17-56.xls
17:56:12,578 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:07:09,331 [INFO ][     Fenix] - Start Application.........................
18:07:11,215 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:07:12,640 [INFO ][     Fenix] - GUI init successfull.
18:07:22,094 [INFO ][ReportCreator] - createReport# Create report started...
18:07:22,194 [INFO ][ReportCreator] - createReport# Output Stream open...
18:07:22,239 [INFO ][ReportCreator] - createReport# Output Stream close...
18:07:22,239 [INFO ][ReportCreator] - createReport# Create report finished...
18:07:22,239 [INFO ][ReportCreator] - createReport# DataBase update started...
18:07:22,239 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:07:22,295 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-07.xls
18:07:22,380 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:08:52,978 [INFO ][     Fenix] - Start Application.........................
18:08:54,830 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:08:56,121 [INFO ][     Fenix] - GUI init successfull.
18:09:05,188 [INFO ][ReportCreator] - createReport# Create report started...
18:09:05,287 [INFO ][ReportCreator] - createReport# Output Stream open...
18:09:05,322 [INFO ][ReportCreator] - createReport# Output Stream close...
18:09:05,322 [INFO ][ReportCreator] - createReport# Create report finished...
18:09:05,322 [INFO ][ReportCreator] - createReport# DataBase update started...
18:09:05,322 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:09:05,367 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-09.xls
18:09:05,470 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:09:47,204 [INFO ][     Fenix] - Start Application.........................
18:09:49,139 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:09:50,511 [INFO ][     Fenix] - GUI init successfull.
18:09:58,243 [INFO ][ReportCreator] - createReport# Create report started...
18:09:58,341 [INFO ][ReportCreator] - createReport# Output Stream open...
18:09:58,373 [INFO ][ReportCreator] - createReport# Output Stream close...
18:09:58,374 [INFO ][ReportCreator] - createReport# Create report finished...
18:09:58,374 [INFO ][ReportCreator] - createReport# DataBase update started...
18:09:58,374 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:09:58,413 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-09.xls
18:09:58,504 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:14:06,715 [INFO ][     Fenix] - Start Application.........................
18:14:08,613 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:14:09,902 [INFO ][     Fenix] - GUI init successfull.
18:17:06,690 [INFO ][     Fenix] - Start Application.........................
18:17:08,541 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:17:09,908 [INFO ][     Fenix] - GUI init successfull.
18:17:50,510 [INFO ][ReportCreator] - createReport# Create report started...
18:17:50,613 [INFO ][ReportCreator] - createReport# Output Stream open...
18:17:50,661 [INFO ][ReportCreator] - createReport# Output Stream close...
18:17:50,661 [INFO ][ReportCreator] - createReport# Create report finished...
18:17:50,662 [INFO ][ReportCreator] - createReport# DataBase update started...
18:17:50,662 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:17:50,720 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-17.xls
18:17:50,815 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:19:27,413 [INFO ][     Fenix] - Start Application.........................
18:19:29,261 [INFO ][TableInvoice] - TableInvoice initialized successfull.
18:19:30,610 [INFO ][     Fenix] - GUI init successfull.
18:19:48,662 [INFO ][ReportCreator] - createReport# Create report started...
18:19:48,755 [INFO ][ReportCreator] - createReport# Output Stream open...
18:19:48,793 [INFO ][ReportCreator] - createReport# Output Stream close...
18:19:48,793 [INFO ][ReportCreator] - createReport# Create report finished...
18:19:48,793 [INFO ][ReportCreator] - createReport# DataBase update started...
18:19:48,793 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:19:48,823 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-19.xls
18:19:48,921 [INFO ][ReportCreator] - createReport# DataBase update finished...
18:20:22,450 [INFO ][ReportCreator] - createReport# Create report started...
18:20:22,452 [INFO ][ReportCreator] - createReport# Output Stream open...
18:20:22,456 [INFO ][ReportCreator] - createReport# Output Stream close...
18:20:22,456 [INFO ][ReportCreator] - createReport# Create report finished...
18:20:22,456 [INFO ][ReportCreator] - createReport# DataBase update started...
18:20:22,456 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
18:20:22,472 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 18-20.xls
18:20:22,525 [INFO ][ReportCreator] - createReport# DataBase update finished...
19:04:03,537 [INFO ][     Fenix] - Start Application.........................
19:04:06,247 [INFO ][TableInvoice] - TableInvoice initialized successfull.
19:04:07,563 [INFO ][     Fenix] - GUI init successfull.
19:04:43,583 [INFO ][ReportCreator] - createReport# Create report started...
19:04:43,682 [INFO ][ReportCreator] - createReport# Output Stream open...
19:04:43,728 [INFO ][ReportCreator] - createReport# Output Stream close...
19:04:43,728 [INFO ][ReportCreator] - createReport# Create report finished...
19:04:43,728 [INFO ][ReportCreator] - createReport# DataBase update started...
19:04:43,729 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
19:04:43,763 [INFO ][ReportCreator] - createReport# Report File absPath is /home/ss/kira/workspace/Fenix/reports/03 December 2016 19-04.xls
19:04:43,849 [INFO ][ReportCreator] - createReport# DataBase update finished...
